number,value,datetime_start,datetime_complete,duration,params_T_max,params_clip_epsilon,params_entropy_coef,params_eta_min,params_gae_lambda,params_gamma,params_lr,params_scheduler,params_value_loss_coef,state
0,,2025-03-13 22:30:44.554933,2025-03-13 22:35:36.048113,0 days 00:04:51.493180,30,0.24451237730666997,0.0004085389722766802,7.307862812576701e-07,0.985439376939549,0.9668814794565627,0.0009045895783985987,step,0.6572327156651057,FAIL
1,,2025-03-13 22:31:10.701195,,,11,0.21774936037820464,0.061114822410790824,8.46180806172138e-06,0.913056992018422,0.9941012306086734,4.631354834896378e-05,cosine,0.41731855178342225,RUNNING
2,,2025-03-13 22:31:31.135638,,,14,0.2511858454911634,0.09774579776885522,3.2800018640586625e-06,0.9226402629462102,0.9544162409590069,1.541552193476449e-05,step,0.6534070382048642,RUNNING
3,,2025-03-13 22:36:29.688188,,,42,0.24003160887119412,0.004949012275974052,8.515077427853181e-07,0.9119150740587184,0.9892859598271571,2.467232164532359e-05,step,0.5764291669731995,RUNNING
4,,2025-03-13 22:39:37.210763,,,44,0.12442495611014366,0.0054766092819211985,1.8048554479487716e-07,0.9031194184076918,0.960800217001975,1.4354877015606281e-05,step,0.7818328921072037,RUNNING
5,76.4761905670166,2025-03-13 22:45:46.714868,2025-03-13 23:04:40.636784,0 days 00:18:53.921916,37,0.16535590012021623,0.0005039954660990593,1.3311390772354921e-06,0.955261304027987,0.9677911728475967,2.6976109751512647e-05,step,0.33164954355652776,COMPLETE
6,75.375,2025-03-13 22:48:22.013547,2025-03-13 23:14:58.193008,0 days 00:26:36.179461,14,0.07655720190120348,0.0032111764157119276,1.003367704880456e-07,0.9534484919758897,0.9512584782825758,0.0006338993854134501,cosine,0.8950984380562514,COMPLETE
7,53.28042411804199,2025-03-13 22:48:36.534119,2025-03-13 23:01:36.675961,0 days 00:13:00.141842,27,0.21646248267806262,0.026634078823539884,7.086281514761037e-07,0.9704802551904196,0.9667757909675209,0.000435884131665041,step,0.8860440289007011,COMPLETE
8,52.357142766316734,2025-03-13 23:03:48.330972,2025-03-13 23:35:19.305326,0 days 00:31:30.974354,42,0.17800917648248077,0.0017114127949350154,5.905206240094881e-07,0.9568272819913691,0.9895713568971765,0.00023895634074064308,step,0.9128907294197798,COMPLETE
9,24.708333333333332,2025-03-13 23:06:22.283014,2025-03-13 23:19:32.061558,0 days 00:13:09.778544,44,0.24824514575386109,0.09269198246694078,2.521776265213527e-06,0.9538033683387949,0.9700267785235008,1.2116596587285467e-05,cosine,0.7087439602768668,COMPLETE
10,90.507142384847,2025-03-13 23:06:26.494265,2025-03-13 23:30:25.758572,0 days 00:23:59.264307,7,0.1641687052448461,0.0013432276598424066,3.842338076486835e-06,0.9898520222337641,0.9909927780678086,0.0004963302735850299,cosine,0.8602505900312759,COMPLETE
11,106.27380879720052,2025-03-13 23:16:58.449797,2025-03-13 23:30:44.667759,0 days 00:13:46.217962,21,0.2627220999795787,0.0008955804013903519,8.435095925883108e-07,0.9268911263894184,0.9796763581278988,0.0005049514309340648,cosine,0.7696878252625599,COMPLETE
12,30.70370356241862,2025-03-13 23:20:40.600537,2025-03-13 23:33:39.600401,0 days 00:12:58.999864,39,0.05141791281472245,0.09170948963522499,1.2494481803721078e-07,0.9527689864673339,0.9861469560334785,0.0008377139838295375,cosine,0.9799559692619307,COMPLETE
13,63.15740712483724,2025-03-13 23:32:10.720863,2025-03-13 23:58:05.937942,0 days 00:25:55.217079,5,0.2968454098678337,0.02292416051232042,9.248548739770274e-07,0.9831883354054303,0.9630977366508586,0.0004585621309841817,step,0.23718845880224107,COMPLETE
14,36.854762395222984,2025-03-13 23:32:17.233479,2025-03-13 23:45:21.260915,0 days 00:13:04.027436,10,0.13782606770925004,0.024533370533732037,5.657929304437278e-06,0.9660796111877608,0.9544669026842086,0.0009663842925754971,step,0.18499573893816523,COMPLETE
15,29.675925572713215,2025-03-13 23:34:48.824328,2025-03-13 23:47:38.093797,0 days 00:12:49.269469,38,0.25026297702061867,0.003063252163171854,1.4044106597401486e-07,0.9177367282842577,0.9605467366357799,8.81318077043575e-05,step,0.6687196776882556,COMPLETE
16,97.37037150065105,2025-03-13 23:36:50.283904,2025-03-14 00:06:31.308073,0 days 00:29:41.024169,49,0.21594253409844333,0.00244714873782544,9.290941355166688e-06,0.9517651405815184,0.9744994477092704,0.0003264618403084604,cosine,0.7687139947167169,COMPLETE
17,13.333333333333334,2025-03-13 23:48:48.457031,2025-03-14 00:02:10.883323,0 days 00:13:22.426292,39,0.12010514289703413,0.003427989006540459,4.167026614592705e-06,0.9245379037765465,0.9972632132033842,1.9509000167647267e-05,step,0.9748346611114859,COMPLETE
18,39.14351940155029,2025-03-14 00:00:03.702047,2025-03-14 00:20:23.878753,0 days 00:20:20.176706,45,0.17812906094546777,0.00018220209031226335,9.19739771211398e-06,0.9464097238631012,0.9701145209735068,3.432582647870749e-05,cosine,0.2730849267473531,COMPLETE
19,51.90476163228353,2025-03-14 00:03:35.084014,2025-03-14 00:16:34.910351,0 days 00:12:59.826337,15,0.20228690349150552,0.012582293064611545,7.139056953882144e-06,0.9361675749360697,0.9521114740373072,0.0001201647108088958,step,0.45180126711292334,COMPLETE
20,81.25462849934895,2025-03-14 00:06:27.250356,2025-03-14 00:21:19.339033,0 days 00:14:52.088677,36,0.05601497399539836,0.0007754218520972938,7.861679773176281e-06,0.9195631526411928,0.9706581157496639,0.00026875087469628036,cosine,0.6836727604099812,COMPLETE
21,53.527777353922524,2025-03-14 00:07:54.224674,2025-03-14 00:39:03.893441,0 days 00:31:09.668767,49,0.08797243254741562,0.0001792581764612433,8.236965809074843e-07,0.939422913593931,0.9585116169630378,0.0001593486805548546,cosine,0.4010408789209601,COMPLETE
22,21.333333333333332,2025-03-14 00:17:41.272300,2025-03-14 00:30:40.689302,0 days 00:12:59.417002,37,0.13945690157257445,0.006833721465732629,9.981862859637907e-06,0.9363934612463634,0.9790925135598799,7.329688820534331e-05,step,0.5415624461428101,COMPLETE
23,,2025-03-14 00:21:31.856113,2025-03-14 00:25:51.713359,0 days 00:04:19.857246,33,0.1099884879957612,0.006197570627949918,2.0312402779064954e-07,0.9711690365579324,0.9584175390053606,0.0002183071475995646,cosine,0.9876389404863888,FAIL
24,64.56296412150066,2025-03-14 00:21:51.551723,2025-03-14 00:35:01.385318,0 days 00:13:09.833595,37,0.29282587499934204,0.03407325204572577,1.6454991908352253e-07,0.9324595805314857,0.9637404347731893,0.00047465254572056525,cosine,0.8066949700089778,COMPLETE
25,,2025-03-14 00:26:47.080419,2025-03-14 00:32:54.261337,0 days 00:06:07.180918,25,0.18939960507289694,0.04308945659571918,9.987403381481375e-07,0.9403611665702752,0.9845931833449195,1.6190056475816356e-05,cosine,0.409786628367074,FAIL
26,75.3988094329834,2025-03-14 00:31:53.616177,2025-03-14 00:44:56.437238,0 days 00:13:02.821061,37,0.2951375216609075,0.00026860224308940635,2.256177124607729e-06,0.9351413079742404,0.9974582041112006,3.372826722209922e-05,cosine,0.12891698108500152,COMPLETE
27,,2025-03-14 00:33:53.440680,2025-03-14 00:35:05.203309,0 days 00:01:11.762629,39,0.27943984152026397,0.001762919790865855,2.025604528969548e-07,0.9876762909372918,0.9539987088970474,0.0006541503242727282,cosine,0.7857827196573044,FAIL
28,97.10912895202637,2025-03-14 00:36:55.444641,2025-03-14 00:50:15.607011,0 days 00:13:20.162370,9,0.15810686956095787,0.01778472639403088,7.970247959565322e-06,0.9898364368625814,0.9941481965732242,0.0001231495116181241,cosine,0.2840887832317856,COMPLETE
29,,2025-03-14 00:36:55.449496,2025-03-14 00:50:18.509417,0 days 00:13:23.059921,48,0.0874399984946627,0.00038870271765845994,3.569824041325434e-07,0.9127340547310866,0.992915337402001,0.0003714075827408007,cosine,0.3846230757420772,FAIL
30,,2025-03-14 00:39:37.778238,2025-03-14 00:50:18.693115,0 days 00:10:40.914877,12,0.17457438306826506,0.08500664207150929,1.8188861863806752e-07,0.9196541409543719,0.9889882299386424,1.1160580878964072e-05,step,0.2516970443429948,FAIL
31,83.56507746378581,2025-03-14 00:46:08.648371,2025-03-14 00:58:47.600147,0 days 00:12:38.951776,50,0.21693376971573763,0.0028701008608538244,5.561343549986952e-06,0.958724906178192,0.9655330575208328,0.000845104546773482,cosine,0.590883420933909,COMPLETE
32,75.7814826965332,2025-03-14 00:51:37.006301,2025-03-14 01:04:59.819011,0 days 00:13:22.812710,6,0.14201087749674093,0.03635697648512939,4.456744836944527e-06,0.9889929187820246,0.9926907429867633,0.00016421342800269066,cosine,0.36290316883548523,COMPLETE
33,,2025-03-14 00:51:40.856666,2025-03-14 01:05:02.900059,0 days 00:13:22.043393,11,0.18659229373209898,0.0389054124989918,9.391861228883987e-06,0.9790961530168641,0.99152098411311,7.445437969578567e-05,cosine,0.1981470647127608,FAIL
34,,2025-03-14 00:51:40.862374,2025-03-14 01:05:02.907415,0 days 00:13:22.045041,37,0.2560658968409043,0.001244406698777739,5.7850120939818825e-06,0.9589380024671401,0.9731412445141744,0.00017167169701773856,cosine,0.8919073452022331,FAIL
35,92.03174463907878,2025-03-14 00:59:59.048800,2025-03-14 01:12:50.938643,0 days 00:12:51.889843,17,0.1470990613639958,0.005959895717508809,9.02162390570238e-06,0.9739155771016452,0.9922739047814214,0.00013391658709957285,cosine,0.4248008221512455,COMPLETE
36,86.5370381673177,2025-03-14 01:06:02.684203,2025-03-14 01:18:53.018775,0 days 00:12:50.334572,28,0.2972739800155323,0.0012876605708893566,1.2095733364806339e-06,0.9202687589814745,0.9795022137398358,0.0003776446812442442,cosine,0.7342706498203329,COMPLETE
37,54.541666666666664,2025-03-14 01:06:26.059142,2025-03-14 01:19:06.850138,0 days 00:12:40.790996,24,0.2997166522835945,0.0009589635376886787,2.793507061250631e-06,0.9271907021423184,0.9751599418764189,0.0007218513330379422,cosine,0.8049517201969982,COMPLETE
38,67.48095353444417,2025-03-14 01:06:49.812158,2025-03-14 01:20:00.312790,0 days 00:13:10.500632,25,0.19186225562027673,0.0010797582894704952,9.879006225662062e-07,0.9438284206928196,0.9796633996582939,0.00031586174437980234,cosine,0.8225595645603793,COMPLETE
39,,2025-03-14 01:13:32.005700,2025-03-14 01:19:09.417334,0 days 00:05:37.411634,23,0.2369340287108047,0.0005453913452172541,6.473483467677583e-07,0.9162455130657325,0.9787899638767527,0.0008816965832098287,cosine,0.7108589702308227,FAIL
40,,2025-03-14 01:19:27.340352,2025-03-14 01:19:42.729841,0 days 00:00:15.389489,42,0.21200642581985044,0.0037850402271968476,7.030141372116117e-06,0.9588306414464977,0.9810062426927834,9.881193791144375e-05,cosine,0.7025949716822458,FAIL
41,106.05357106526692,2025-03-14 01:20:26.202516,2025-03-14 01:33:42.541785,0 days 00:13:16.339269,49,0.2002708820612162,0.028886328383477985,9.856443890383328e-06,0.9613394657333398,0.9708597982332087,0.0003276329894780676,cosine,0.9919347352884154,COMPLETE
42,,2025-03-14 01:20:28.732323,2025-03-14 01:33:45.569157,0 days 00:13:16.836834,49,0.14083997613568622,0.0038629588627818005,3.2626037901452868e-06,0.9315154327133797,0.9816752774736607,0.00032054815249529827,cosine,0.8266596765670138,FAIL
43,,2025-03-14 01:20:31.097887,2025-03-14 01:33:45.956940,0 days 00:13:14.859053,46,0.25151539771405834,0.00034206746535868403,6.362524773256753e-06,0.9676674101888465,0.9766456632903334,0.00023453364769027293,cosine,0.987504484387322,FAIL
44,49.858333587646484,2025-03-14 01:21:22.726819,2025-03-14 01:34:21.694446,0 days 00:12:58.967627,44,0.23286371554993704,0.00047000533615150513,7.284990774266415e-06,0.969754246029786,0.9854684846366686,8.955937118441656e-05,cosine,0.7385829310184442,COMPLETE
45,47.844443003336586,2025-03-14 01:34:59.726540,2025-03-14 01:49:28.236296,0 days 00:14:28.509756,46,0.2467658727735712,0.07900733242011454,4.75972432350471e-06,0.9525534767578661,0.968224597309245,0.00018826350573059825,cosine,0.9270618283662793,COMPLETE
46,105.32539749145508,2025-03-14 01:35:12.382408,2025-03-14 01:48:09.544377,0 days 00:12:57.161969,37,0.2715840744914204,0.04191396000222892,7.909874760454053e-06,0.9598212927514135,0.9776192624404607,0.0001851065771858591,step,0.7844607643192814,COMPLETE
47,85.13690439860027,2025-03-14 01:35:36.697724,2025-03-14 01:48:37.084502,0 days 00:13:00.386778,43,0.2620028540810325,0.04222377294514434,3.923629860764464e-06,0.9776032818203105,0.9759101343049298,0.00026761550336856104,cosine,0.9728434714787763,COMPLETE
48,84.39285786946614,2025-03-14 01:35:50.026601,2025-03-14 01:48:35.145195,0 days 00:12:45.118594,46,0.17033980910573673,0.02592374116025127,2.8626982016498435e-06,0.9812473190564632,0.9748937590247708,0.00021906410245647493,cosine,0.9442716945850171,COMPLETE
49,,2025-03-14 01:48:46.398982,2025-03-14 01:49:01.359362,0 days 00:00:14.960380,45,0.26614624681829946,0.012157485303127666,4.617729837011016e-06,0.941297541527285,0.9810318560862954,0.00018838405690356556,step,0.8456772227761481,FAIL
50,,2025-03-14 01:49:54.298762,2025-03-14 01:54:12.394929,0 days 00:04:18.096167,7,0.2788553234346915,0.00025003593637438955,6.412901358272301e-07,0.9314874116078775,0.9705631311310012,0.000517946758109118,step,0.8746363188426957,FAIL
51,58.209259033203125,2025-03-14 01:49:57.150133,2025-03-14 02:03:21.272718,0 days 00:13:24.122585,38,0.2704579352279997,0.04372508764612915,8.777493288680215e-06,0.9488982434105498,0.9838962022265478,0.00034079779434657273,step,0.6281285327505162,COMPLETE
52,,2025-03-14 01:49:57.155457,2025-03-14 01:50:18.259079,0 days 00:00:21.103622,34,0.2962280991398313,0.032401362299829616,9.130671178534277e-06,0.9825426499596928,0.9821563369765774,4.4388519834422127e-05,step,0.746265110878161,FAIL
53,74.00740814208984,2025-03-14 01:50:36.155548,2025-03-14 02:03:41.988692,0 days 00:13:05.833144,42,0.2893489022628085,0.06703267475012473,4.0074430997274045e-06,0.9428874405993878,0.9933951911940899,0.00010414106603994012,step,0.9506440611079557,COMPLETE
54,,2025-03-14 01:50:48.850379,2025-03-14 02:03:25.603270,0 days 00:12:36.752891,39,0.2582451017424733,0.09371989740545793,2.601322310726178e-06,0.9459233392380573,0.9885035423400383,0.00028359177024332423,step,0.8813772211461586,FAIL
55,,2025-03-14 01:54:46.008736,2025-03-14 02:03:24.967812,0 days 00:08:38.959076,43,0.2981217135544962,0.01631181518448087,9.543424980721023e-06,0.9604098615898016,0.976496943598814,0.0002368242524960088,step,0.6181929675989022,FAIL
56,77.32407633463542,2025-03-14 02:05:02.550622,2025-03-14 02:18:10.845472,0 days 00:13:08.294850,38,0.14661921511822543,0.013531357854113898,9.981819329118533e-06,0.9513759905852281,0.9766225180468859,0.00017252878767455866,cosine,0.9991766055044706,COMPLETE
57,87.625,2025-03-14 02:05:02.556997,2025-03-14 02:19:20.762746,0 days 00:14:18.205749,12,0.2923950575456892,0.0006785443724435246,2.6112284135245447e-07,0.9434069407150941,0.9749780835374666,0.0007451472387261917,cosine,0.8227612912028466,COMPLETE
58,121.54444376627605,2025-03-14 02:05:02.556445,2025-03-14 02:17:49.919728,0 days 00:12:47.363283,50,0.235653787770534,0.0015840040048073613,2.3373469520635615e-06,0.9517209244848258,0.9831528924741969,0.0004736540376129176,cosine,0.9426121326203691,COMPLETE
59,66.00370407104492,2025-03-14 02:05:11.623159,2025-03-14 02:18:07.000285,0 days 00:12:55.377126,46,0.2930073086256302,0.0028395619918481878,8.072256799171215e-06,0.9355354771501889,0.9734982754659838,0.00028796236842075425,cosine,0.8301645370759492,COMPLETE
60,,2025-03-14 02:18:25.636155,2025-03-14 02:18:41.647315,0 days 00:00:16.011160,41,0.2566935483273428,0.011315638494424069,3.5434975081625235e-06,0.9620658054087536,0.9678679444330861,0.00014460704087846028,step,0.8584191877392657,FAIL
61,80.77777767181396,2025-03-14 02:19:27.080703,2025-03-14 02:32:52.774498,0 days 00:13:25.693795,49,0.15824506578106046,0.04801555580359803,2.376779999484643e-06,0.9401505450005497,0.9824364031162236,0.0004332115107139763,step,0.8726668371123621,COMPLETE
62,,2025-03-14 02:19:30.217126,2025-03-14 02:32:56.660486,0 days 00:13:26.443360,47,0.22139187036605257,0.0020320092521845102,2.4367459380914807e-06,0.9462743603831579,0.9989257693932289,0.00024688514062914604,cosine,0.9284467581112925,FAIL
63,,2025-03-14 02:19:30.650579,2025-03-14 02:32:56.132641,0 days 00:13:25.482062,44,0.19579165590526187,0.0007566691359206508,1.0503064860785241e-06,0.9545543104546869,0.9831364836449651,9.971330146492266e-05,cosine,0.966719347646782,FAIL
64,117.39047495524089,2025-03-14 02:20:30.459704,2025-03-14 02:33:08.714459,0 days 00:12:38.254755,49,0.25656265432544395,0.0006132278713724668,1.1423209598429396e-06,0.9538034078442031,0.9803368566882732,0.0009664006192593939,step,0.8378672510334321,COMPLETE
65,53.885714848836265,2025-03-14 02:34:19.369312,2025-03-14 02:47:07.383759,0 days 00:12:48.014447,50,0.24337173528073683,0.00034661606140174665,1.7377894254554051e-06,0.9416615556516887,0.9839134334975097,0.0002602444175052048,step,0.6719490525101134,COMPLETE
66,123.38889058430989,2025-03-14 02:34:23.802412,2025-03-14 02:47:44.566689,0 days 00:13:20.764277,50,0.29400734076178353,0.0017360797758123445,2.7989547770146543e-07,0.9405755064812116,0.9715502418787697,0.0008985517648974316,step,0.5191940258765311,COMPLETE
67,,2025-03-14 02:34:26.414626,2025-03-14 02:47:47.427138,0 days 00:13:21.012512,49,0.24473750174178213,0.000657289414161394,1.5422988641110557e-06,0.9674613924402025,0.9922041317225492,0.0004676161792500898,cosine,0.8666395694279093,FAIL
68,,2025-03-14 02:34:26.429504,2025-03-14 02:35:37.380759,0 days 00:01:10.951255,50,0.21481712207235285,0.00030286909853719115,1.7197096375813028e-06,0.9451678418371748,0.9753802255637914,0.0008111406659515285,cosine,0.8988535952873246,FAIL
69,,2025-03-14 02:36:10.579237,2025-03-14 02:47:48.026467,0 days 00:11:37.447230,50,0.2559171769562969,0.001145132829602947,9.855328710439774e-07,0.9645686846293478,0.9818025207245829,0.0009323816828034882,cosine,0.981179798320121,FAIL
70,118.10714213053386,2025-03-14 02:48:14.097661,2025-03-14 03:00:45.900467,0 days 00:12:31.802806,47,0.2505393926228305,0.0010009106064749777,1.08563337072246e-07,0.938705688974362,0.9748388023354195,0.0006190972760022867,step,0.3309175595472435,COMPLETE
71,,2025-03-14 02:49:08.312968,2025-03-14 03:02:14.671518,0 days 00:13:06.358550,48,0.2945852649538363,0.005259331563218624,8.578940461959493e-07,0.9670810548156734,0.9780337643292635,0.0007884416614850466,step,0.7514645567088095,FAIL
72,124.91666920979817,2025-03-14 02:49:08.312575,2025-03-14 03:02:11.401658,0 days 00:13:03.089083,47,0.2733245912741534,0.0011479637577253273,4.7219816094298114e-07,0.9382341164653388,0.9622988772718166,0.00032875187197765795,step,0.3618360448758635,COMPLETE
73,,2025-03-14 02:49:08.322065,2025-03-14 02:53:31.070126,0 days 00:04:22.748061,50,0.26588004626471345,0.00035294175333441943,2.3601345500493955e-07,0.9421592305112243,0.9539685678643749,0.0007048337058953094,step,0.40816046184541954,FAIL
74,33.046295166015625,2025-03-14 03:01:56.788843,2025-03-14 03:15:03.073415,0 days 00:13:06.284572,47,0.20438083889388817,0.006725758464874219,1.3509997053356306e-07,0.9396189633205713,0.9733007272179006,0.0006926981760825407,step,0.25696213637791654,COMPLETE
75,118.80952453613281,2025-03-14 03:01:59.393929,2025-03-14 03:15:43.618909,0 days 00:13:44.224980,46,0.2550600118393762,0.0011555732349746448,1.5489433236672347e-07,0.9463351957938243,0.9801488770120115,0.00037814542178430044,step,0.386198185534566,COMPLETE
76,76.97142664591472,2025-03-14 03:03:24.812344,2025-03-14 03:16:14.796491,0 days 00:12:49.984147,41,0.2670541703986511,0.0009520313636712562,1.7371718561208732e-07,0.9410749233618968,0.9686720015303465,0.000394353209425877,step,0.3297796915283259,COMPLETE
77,,2025-03-14 03:03:27.180069,2025-03-14 03:16:18.029614,0 days 00:12:50.849545,48,0.297016518037562,0.0007348892288607634,1.3360754045156463e-07,0.9521974923882732,0.9642868884552847,0.00022593774670986292,step,0.317133331776012,FAIL
78,,2025-03-14 03:15:43.218820,2025-03-14 03:16:18.514727,0 days 00:00:35.295907,49,0.29416246760280623,0.00022285824042867516,1.778976908125472e-07,0.9571587536226343,0.9600155084211602,0.00047311992034506257,step,0.36736034506397236,FAIL
79,103.73611195882161,2025-03-14 03:17:12.381287,2025-03-14 03:30:06.818294,0 days 00:12:54.437007,37,0.2595457394922515,0.0007401627213954604,1.2455446818041145e-07,0.9118598155533186,0.9897258031402068,0.00020282490658955004,step,0.4558518518484731,COMPLETE
80,53.48412577311198,2025-03-14 03:17:38.001008,2025-03-14 03:31:01.931672,0 days 00:13:23.930664,38,0.2100947341370678,0.0009373875258940915,1.4366339832728283e-07,0.9667807379987304,0.9906647110391126,0.00017389966386438177,step,0.29163049009029013,COMPLETE
81,,2025-03-14 03:17:38.693471,2025-03-14 03:24:01.413181,0 days 00:06:22.719710,50,0.1980111395088739,0.0004405215201798369,1.0300879479002886e-07,0.9368407561012747,0.979136684217323,0.0005162106862308981,step,0.5709383528012612,FAIL
82,,2025-03-14 03:17:41.941058,2025-03-14 03:22:49.622153,0 days 00:05:07.681095,50,0.28011967737230076,0.0015029895573659495,1.3369311003883742e-07,0.9172938123973934,0.9701566677531737,0.0007320018099230332,step,0.7164066953060154,FAIL
83,,2025-03-14 03:23:21.404498,2025-03-14 03:31:04.930694,0 days 00:07:43.526196,47,0.29518294777798904,0.01696855199899305,7.263725343312654e-07,0.9529660439457895,0.9604569366255851,0.0007365065198248139,step,0.5029122584075116,FAIL
84,,2025-03-14 03:24:33.003439,2025-03-14 03:31:05.252572,0 days 00:06:32.249133,50,0.26611138762621267,0.0036366703102480957,1.608346482019922e-07,0.9415855794809216,0.989479463368956,0.0002785438853340532,step,0.4520447848148704,FAIL
85,70.7055549621582,2025-03-14 03:31:17.064251,2025-03-14 03:43:56.722128,0 days 00:12:39.657877,48,0.2889939119028699,0.0025139275396971073,1.878195023904653e-07,0.9455607535409558,0.9810775572816105,0.000870796756918979,step,0.7710870504210877,COMPLETE
86,94.75,2025-03-14 03:32:23.272616,2025-03-14 03:45:37.118838,0 days 00:13:13.846222,48,0.2825932999126083,0.00043703612651342806,2.643939567497298e-07,0.9394453768992812,0.9830135570661331,0.0005521644448864908,cosine,0.34330245993260755,COMPLETE
87,,2025-03-14 03:32:23.273149,2025-03-14 03:45:40.496140,0 days 00:13:17.222991,43,0.27440485016734106,0.0005945728331045723,2.2327540592698273e-07,0.9575579300129847,0.9789761277405942,0.0007296397451088582,cosine,0.4503429788174634,FAIL
88,,2025-03-14 03:32:23.861363,2025-03-14 03:45:40.815997,0 days 00:13:16.954634,49,0.265860619007575,0.003334640746766394,1.3818126231511227e-06,0.9630183158204084,0.997551092598439,0.0009331317625960265,cosine,0.8929705971738586,FAIL
89,127.83333333333333,2025-03-14 03:45:15.234353,2025-03-14 03:57:52.681186,0 days 00:12:37.446833,42,0.2922501321634734,0.002844668449179132,1.4150850796519661e-06,0.9620433979461331,0.9925934498951534,0.0004729481181854968,cosine,0.7493766069716047,COMPLETE
90,,2025-03-14 03:46:50.911727,2025-03-14 04:00:04.988650,0 days 00:13:14.076923,50,0.21280598767368117,0.000576454307105607,7.399309358018333e-07,0.9475622514214342,0.9835495973059518,0.00037579518732405395,cosine,0.9779136685850778,FAIL
91,,2025-03-14 03:46:53.575091,2025-03-14 03:58:39.142939,0 days 00:11:45.567848,42,0.24566384169414757,0.0003203207336507112,4.012947444493827e-06,0.9506294813249171,0.9897211466429902,0.0009672170820317582,cosine,0.8166183159738192,FAIL
92,64.82222366333008,2025-03-14 03:46:53.911101,2025-03-14 04:00:02.442223,0 days 00:13:08.531122,45,0.23567549810836128,0.0003849432180395667,3.867123344350875e-06,0.9644434751694021,0.9718486049699461,0.0009960787942256016,step,0.9462724774641801,COMPLETE
93,97.51851908365886,2025-03-14 03:58:59.399302,2025-03-14 04:11:56.691903,0 days 00:12:57.292601,36,0.24443909686991633,0.004945641645272642,7.062893928395986e-07,0.9738578965723229,0.9899773157059878,0.00037110387101275196,cosine,0.7218163592527496,COMPLETE
94,,2025-03-14 03:59:15.432224,2025-03-14 04:00:05.852201,0 days 00:00:50.419977,45,0.23796216646388554,0.002262346898132018,1.3676301177109856e-06,0.9607074096289533,0.9978590357502084,0.00048751898918744625,cosine,0.7318672022475097,FAIL
95,,2025-03-14 04:01:18.139942,2025-03-14 04:14:43.703171,0 days 00:13:25.563229,44,0.2223998109269307,0.0020937551264379405,1.368867102999291e-06,0.9546961351368437,0.9872820985806045,0.0009575498563865667,cosine,0.7429114774120507,FAIL
96,,2025-03-14 04:01:20.827734,2025-03-14 04:14:43.704853,0 days 00:13:22.877119,44,0.22052147996626087,0.00015668336314911851,1.4544000745558614e-06,0.9428024615051113,0.9651977259604793,0.00018422510275199899,step,0.14407882570663916,FAIL
97,113.77777862548828,2025-03-14 04:01:20.829230,2025-03-14 04:14:40.801969,0 days 00:13:19.972739,40,0.2987761978141246,0.003452965143295435,1.2995705307171312e-06,0.9539974608851894,0.9921609871425829,0.0004701078988601517,cosine,0.8272662785808883,COMPLETE
98,101.01719665527344,2025-03-14 04:13:05.807331,2025-03-14 04:25:49.502025,0 days 00:12:43.694694,47,0.2635902714014462,0.005950417045868329,1.224034072364368e-07,0.9508109800653268,0.9556629751562703,0.0008600375752131059,cosine,0.444493690337216,COMPLETE
99,,2025-03-14 04:15:49.941387,2025-03-14 04:29:06.552233,0 days 00:13:16.610846,47,0.2710928433330654,0.001183640125234463,8.084282337173599e-07,0.9282973235084518,0.951099323347231,0.00016406603198794922,cosine,0.2505723988006515,FAIL
100,120.58333333333333,2025-03-14 04:15:53.142045,2025-03-14 04:29:02.885485,0 days 00:13:09.743440,50,0.1749548045072019,0.003720380515770755,1.2469741595196207e-06,0.948771151880843,0.9845843104215032,0.00040943229505368753,cosine,0.9986061703772484,COMPLETE
101,,2025-03-14 04:15:55.779738,2025-03-14 04:29:06.871809,0 days 00:13:11.092071,45,0.29373827604529645,0.00016602140176466697,1.5800812593738871e-06,0.9271038378538456,0.9692015760717243,0.0004224018555082595,step,0.20017757168492425,FAIL
102,81.41071446736653,2025-03-14 04:27:01.702901,2025-03-14 04:39:52.218243,0 days 00:12:50.515342,43,0.27391823577946683,0.008351003253167342,7.63590337793229e-07,0.9542659315131252,0.9649958823352062,0.0003036188064430367,step,0.6061446619405491,COMPLETE
103,,2025-03-14 04:30:12.691404,2025-03-14 04:43:18.922468,0 days 00:13:06.231064,47,0.1807742956444594,0.004009458758330335,2.4020454528219525e-06,0.9558903528047477,0.9884761021689528,0.00010657501680342875,cosine,0.9115248263766482,FAIL
104,37.92698415120443,2025-03-14 04:30:13.006781,2025-03-14 04:43:16.404845,0 days 00:13:03.398064,38,0.1319390452616481,0.003897345362330288,5.769134033068806e-07,0.956285382531638,0.9794293037027304,0.0007295019406599452,cosine,0.8609884014122134,COMPLETE
