Epoch,Reward,Burned Cells,Loss,Time Elapsed
253,0.1144475731998682,147.4122619047619,0.007640041410923004,6.759534597396851
254,0.13313592672348024,144.39269841269842,0.0142778055742383,8.44817304611206
255,0.14648526683449745,139.105,0.007937519811093807,7.841675281524658
256,0.1535847406834364,127.8684126984127,0.013227956369519234,7.909548759460449
257,0.16433986127376557,133.5129761904762,0.06272614747285843,5.945771217346191
258,0.12287251353263855,152.69753968253968,0.010854866355657578,6.466085433959961
259,0.11057051382958889,159.4323412698413,0.01030025351792574,8.579623222351074
260,0.16641625091433526,123.5120238095238,0.017635677009820938,8.086747169494629
261,0.16081767454743384,137.2470238095238,0.031410325318574905,7.529670476913452
262,0.17187776304781438,131.0745238095238,0.08116665482521057,6.8152031898498535
263,0.17927503064274788,136.13678571428574,0.00882328674197197,8.180753231048584
264,0.14146712347865104,147.95218253968252,0.027087286114692688,7.580695867538452
265,0.19066412821412088,131.85083333333336,0.01956423558294773,6.920707941055298
266,0.17116981893777847,133.0717857142857,0.013698888011276722,7.126307725906372
267,0.14007053710520267,131.3525793650794,0.007402095012366772,6.705633640289307
268,0.17880849465727805,128.34361111111113,0.04641684889793396,8.583118200302124
269,0.14068923741579056,140.6479761904762,0.015940938144922256,6.745276689529419
270,0.153057499229908,126.40301587301585,0.012035119347274303,7.310947895050049
271,0.17656445428729056,127.58119047619047,0.03208881616592407,6.89544415473938
272,0.1858424387872219,127.86666666666665,0.0078418655321002,7.532114744186401
273,0.1689434379339218,128.84714285714284,0.0732826441526413,5.974053144454956
274,0.11087272837758064,151.82123015873015,0.015408742241561413,7.165310859680176
275,0.1481360662728548,128.4538888888889,0.009630946442484856,6.610258102416992
276,0.14329514130949975,151.06535714285715,0.00826024729758501,7.996984481811523
277,0.14527762681245804,145.41404761904764,0.009133794344961643,7.464212417602539
278,0.14451030492782593,138.99130952380955,0.011215006932616234,8.745151042938232
279,0.13120722062885762,158.27857142857144,0.01725650578737259,8.910814762115479
280,0.1462459847331047,148.72126984126982,0.010091365315020084,6.5169267654418945
281,0.16223995462059976,138.17345238095237,0.010004447773098946,6.596149682998657
282,0.12401337586343289,136.85765873015873,0.011095878668129444,6.8350303173065186
283,0.08681949004530906,142.7420634920635,0.005697538144886494,6.575008869171143
284,0.2044297508895397,107.14730158730158,0.01884298399090767,6.690215110778809
285,0.14158388338983058,143.6233333333333,0.011553468182682991,9.568495273590088
286,0.14944200180470943,128.16857142857143,0.01234582532197237,7.182541131973267
287,0.16218910217285157,134.3520238095238,0.010878125205636024,6.626802682876587
288,0.14682426825165748,142.32480158730158,0.009544191882014275,7.0181920528411865
289,0.13324968740344048,154.83988095238095,0.016452360898256302,9.440145015716553
290,0.13005500435829162,145.86345238095237,0.012495595961809158,7.3541295528411865
291,0.12751310542225838,155.37488095238095,0.012191353365778923,7.936264753341675
292,0.1364752609282732,151.4952380952381,0.00817357748746872,6.682324409484863
293,0.14374069646000862,136.11357142857142,0.015739653259515762,6.706966400146484
294,0.14719830490648747,138.68011904761906,0.00830969586968422,8.624521017074585
295,0.12959502637386322,151.27916666666667,0.01643659546971321,7.0216898918151855
296,0.13036121428012848,154.18476190476193,0.012615720741450787,7.365628242492676
297,0.1599936043843627,119.89289682539682,0.055647991597652435,6.3012707233428955
298,0.15362292379140854,147.49638888888887,0.013052848167717457,7.001140117645264
299,0.11874756962060928,148.71400793650795,0.015498802065849304,8.782950162887573
300,0.1526842586696148,133.9857142857143,0.01296166144311428,6.238616466522217
301,0.12624806314706802,152.97535714285715,0.013685354962944984,7.420690059661865
302,0.17822574712336064,122.45869047619047,0.006187873892486095,6.5617735385894775
303,0.12858391180634499,140.34301587301587,0.014047874137759209,7.520824432373047
304,0.15046973451972007,145.3236904761905,0.0138930082321167,6.516200065612793
305,0.15294245332479478,140.65023809523808,0.042079851031303406,6.183173418045044
306,0.13844053745269774,143.58976190476193,0.012582826428115368,8.534818887710571
307,0.13975363299250604,148.63416666666666,0.008012431673705578,7.508397579193115
308,0.13549489714205265,123.82924603174604,0.006994199939072132,6.568935871124268
309,0.16270268596708776,131.98361111111112,0.02051873877644539,7.619239091873169
310,0.1465540908277035,136.25416666666666,0.010387356393039227,7.917821884155273
311,0.13927356153726578,147.55035714285714,0.0071882642805576324,8.459895849227905
312,0.1443234272301197,142.03738095238094,0.020877592265605927,6.541499376296997
313,0.1258035559207201,137.7602777777778,0.008638544008135796,6.667964935302734
314,0.18326983079314232,127.76142857142858,0.014148476533591747,7.493869304656982
315,0.16126285195350648,132.96253968253967,0.006974960211664438,7.156059265136719
316,0.1466244213283062,146.54571428571427,0.009064862504601479,9.410850763320923
317,0.17115121856331825,136.09333333333333,0.013370716944336891,7.547764301300049
318,0.15009832829236985,132.0449603174603,0.012755848467350006,6.475496053695679
319,0.12641141526401042,144.46904761904761,0.011099426075816154,7.374957323074341
320,0.15309197455644608,141.53916666666666,0.025786902755498886,7.349766731262207
321,0.14889578074216842,138.345873015873,0.022355318069458008,7.406049013137817
322,0.145279810577631,135.41357142857143,0.019493086263537407,6.96301531791687
323,0.13141623623669146,145.97666666666666,0.010286492295563221,7.8847739696502686
324,0.15308073125779628,124.08904761904759,0.012119312770664692,8.086352586746216
325,0.16727208644151687,135.615873015873,0.008641781285405159,7.792874813079834
326,0.17589226514101028,129.5263492063492,0.009235722944140434,8.588271617889404
327,0.16285945996642112,137.83107142857142,0.009680531919002533,8.95602822303772
328,0.15810177847743034,132.45940476190475,0.008203993551433086,5.866488218307495
329,0.15247573368251324,134.15353174603175,0.015821944922208786,6.8342132568359375
330,0.15769531838595868,129.61809523809524,0.023282883688807487,6.662196397781372
331,0.1683895017951727,136.33190476190478,0.00791353639215231,8.13676929473877
332,0.12639027796685695,144.09825396825397,0.009272567927837372,7.163229703903198
333,0.12495209351181984,160.54400793650794,0.04352537542581558,6.3551294803619385
334,0.14845770224928856,147.32464285714286,0.006267367396503687,7.45669412612915
335,0.13869487196207048,150.3852380952381,0.01473164837807417,7.7572340965271
336,0.17916357442736625,126.43876984126982,0.008774342946708202,6.7655205726623535
337,0.13130804002285004,154.10940476190473,0.012462492100894451,8.366596937179565
338,0.16706885248422623,133.7684523809524,0.006589499302208424,7.882448434829712
339,0.17850324884057045,126.09178571428572,0.018776264041662216,6.849175214767456
340,0.16286760121583937,137.63924603174604,0.009273767471313477,7.588201999664307
341,0.12548547908663749,153.56345238095236,0.015216782689094543,5.861395597457886
342,0.1212465588003397,143.51277777777779,0.005564939696341753,7.488029956817627
343,0.1328692302107811,149.0171428571429,0.008910644799470901,7.485026597976685
344,0.1555522248148918,125.2225,0.008838178589940071,7.169839859008789
345,0.1308988481760025,164.09250000000003,0.014807716012001038,7.742305278778076
346,0.12930333688855172,155.2188095238095,0.06271184980869293,8.454190731048584
347,0.17552333772182466,131.33559523809524,0.012921744957566261,7.504293918609619
348,0.11828434988856315,156.57035714285715,0.013131220825016499,8.535351037979126
349,0.14931213483214378,148.38738095238094,0.008615756407380104,8.658674955368042
350,0.11468088217079639,161.24988095238098,0.008008246310055256,8.46946907043457
351,0.17044004946947097,137.49369047619047,0.014654147438704967,7.601104021072388
352,0.13425827622413636,136.06277777777777,0.00972192082554102,6.640308380126953
353,0.15054939165711403,142.2734523809524,0.00672257412225008,7.156437873840332
354,0.13673420213162898,146.41583333333332,0.012873229570686817,9.037034273147583
355,0.13194995000958443,157.00075396825397,0.021806929260492325,5.963932514190674
356,0.16851667016744615,134.25678571428574,0.009906748309731483,7.684859037399292
357,0.14737958144396543,134.53575396825397,0.018899226561188698,6.560491561889648
358,0.17938246876001357,131.5729761904762,0.007205847650766373,8.66319990158081
359,0.1453288473188877,134.73440476190476,0.005730248987674713,7.985145568847656
360,0.15975763723254205,144.99666666666667,0.012134757824242115,8.743587017059326
361,0.20789381712675095,108.42571428571429,0.006720634642988443,5.231741666793823
362,0.18910426795482635,107.91555555555556,0.010847178287804127,8.150831699371338
363,0.16011972315609455,139.7007142857143,0.006058716215193272,6.671690464019775
364,0.14259548131376504,144.3202380952381,0.008092554286122322,6.651108741760254
365,0.11503365561366082,163.475,0.009336927905678749,6.598732233047485
366,0.17930480912327768,138.19186507936507,0.0080342348664999,7.232149600982666
367,0.1831351403146982,127.49265873015872,0.010800555348396301,7.328904151916504
368,0.19037790447473527,126.41095238095241,0.009904016740620136,6.825211763381958
369,0.1501343861222267,147.56892857142856,0.01394199300557375,7.273842811584473
370,0.14074393808841706,145.48686507936506,0.00459681311622262,7.143720865249634
371,0.17570517510175704,137.52392857142857,0.012254645116627216,7.427507162094116
372,0.1749690528959036,118.42285714285715,0.008588430471718311,6.580888271331787
373,0.15334504693746567,126.63543650793652,0.008109450340270996,6.667009353637695
374,0.1361425446346402,128.58476190476188,0.012268387712538242,6.307422637939453
375,0.15858109146356583,143.21714285714285,0.008026928640902042,7.731829404830933
376,0.12700953856110572,152.2239285714286,0.013795902952551842,6.740559101104736
377,0.14623479545116425,125.95380952380954,0.021845316514372826,8.146927833557129
378,0.14449744522571564,139.93309523809523,0.010221311822533607,6.907238006591797
379,0.12684594988822936,165.10904761904763,0.006384411361068487,9.683387041091919
380,0.15112288445234298,144.70476190476188,0.00534925889223814,8.133607625961304
381,0.1576365239918232,138.9938095238095,0.00826246663928032,7.242624998092651
382,0.15935380831360818,143.65369047619046,0.010943328961730003,7.874715328216553
383,0.11977817192673683,161.07777777777778,0.009348349645733833,6.732916355133057
384,0.1486203856766224,135.65043650793652,0.007049741689115763,5.971572160720825
385,0.16900759786367417,142.1877380952381,0.005464171525090933,7.0297911167144775
386,0.14723699130117893,136.94619047619045,0.008177408017218113,6.017420291900635
387,0.17232428267598152,144.20523809523812,0.007219013758003712,9.807494163513184
388,0.18605803698301315,120.44357142857143,0.006493185646831989,6.613269567489624
389,0.18244495540857314,119.60142857142857,0.05176622420549393,6.481268644332886
390,0.1298821784555912,139.3836111111111,0.010931042954325676,6.868442535400391
391,0.17954882159829139,128.32583333333332,0.00754056591540575,6.852813005447388
392,0.21613286137580873,102.69107142857142,0.01090548187494278,6.005009174346924
393,0.1617354594171047,126.88952380952382,0.008044528774917126,7.585438251495361
394,0.17312026843428613,126.44714285714288,0.010885308496654034,7.037052631378174
395,0.17270456552505492,135.34809523809523,0.01746930554509163,6.987377405166626
396,0.1822194829583168,122.94642857142858,0.01375716645270586,7.524140357971191
397,0.1801288418471813,122.50714285714287,0.011671176180243492,7.452748775482178
398,0.19022974260151387,136.39988095238095,0.007625696249306202,6.783946752548218
399,0.15909454971551895,133.99202380952383,0.006619884166866541,6.7159423828125
400,0.13800380900502204,155.5790476190476,0.00767628476023674,6.569453954696655
401,0.164529849588871,135.04035714285715,0.005808991380035877,6.919231176376343
402,0.1904274396598339,128.0095238095238,0.009919918142259121,7.975780010223389
403,0.15549227893352507,139.21075396825398,0.009825170040130615,7.972379684448242
404,0.17069419100880623,126.9047619047619,0.012333124876022339,7.226924896240234
405,0.13532470352947712,149.27809523809523,0.019376637414097786,8.231680870056152
406,0.18931307271122932,121.3777380952381,0.009818412363529205,6.919802188873291
407,0.18513059094548226,130.1172619047619,0.005593440029770136,7.85987663269043
408,0.1711404077708721,132.47071428571428,0.006846329662948847,6.082367420196533
409,0.15647776573896408,141.66055555555553,0.011826204136013985,7.9462730884552
410,0.14193505197763442,153.1690476190476,0.018643973395228386,6.566159248352051
411,0.16565586477518082,127.64527777777778,0.00994829647243023,6.387430906295776
412,0.15671166852116586,136.11190476190475,0.005542515777051449,5.889179706573486
413,0.21679493337869643,109.53285714285714,0.007473878562450409,7.921253681182861
414,0.16252955719828605,137.86190476190478,0.011481069959700108,7.595322132110596
415,0.17298219874501228,129.03869047619048,0.008848341181874275,8.117597818374634
416,0.16091416105628015,151.19535714285718,0.007397269364446402,7.021080017089844
417,0.17450184673070906,130.29654761904766,0.011256665922701359,6.746448040008545
418,0.18485618606209755,124.84678571428572,0.004744111560285091,6.403825998306274
419,0.16863292455673218,130.56976190476192,0.007497699465602636,8.5185866355896
420,0.13700766190886499,161.97166666666666,0.007542076520621777,7.518783807754517
421,0.2237519145011902,106.33464285714285,0.014172571711242199,6.401776313781738
422,0.12889379337430001,158.74,0.01025141216814518,10.428411722183228
423,0.13055960908532144,149.83373015873013,0.008963309228420258,7.057561874389648
424,0.1704143077135086,137.01111111111112,0.014034045860171318,6.895981073379517
425,0.17529034465551377,132.65607142857144,0.008754953742027283,5.901893854141235
426,0.18582510575652122,126.00357142857142,0.0167588721960783,7.012274742126465
427,0.16849552243947982,135.68940476190477,0.010215474292635918,7.256302833557129
428,0.13991865813732146,151.40400793650795,0.00670231506228447,6.5682995319366455
429,0.14617600440979003,143.41607142857143,0.004464380908757448,8.038338899612427
430,0.16906908750534058,141.83714285714285,0.014517578296363354,7.292231321334839
431,0.1521662101149559,152.8807142857143,0.012573647312819958,8.694106340408325
432,0.1746959574520588,132.6252380952381,0.010252989828586578,7.449875831604004
433,0.15821419134736062,144.0675,0.005583399441093206,8.949023246765137
434,0.17738522589206696,121.90420634920633,0.011983154341578484,7.456171035766602
435,0.18602525666356087,122.83880952380953,0.00937995407730341,7.678616523742676
436,0.17483597993850708,119.10857142857144,0.007062595337629318,8.266461372375488
437,0.14195732325315474,153.78738095238094,0.008570156991481781,8.087898254394531
438,0.1728214293718338,124.45464285714286,0.005324657075107098,6.128783941268921
439,0.14913336858153342,141.7842857142857,0.014285244047641754,6.545728921890259
440,0.14741180911660196,150.0972619047619,0.007545992732048035,7.400539398193359
441,0.13893133997917176,148.86690476190475,0.011152814142405987,7.44478964805603
442,0.1760796219110489,131.17380952380952,0.0054773250594735146,6.439425230026245
443,0.15325890481472015,141.1127380952381,0.007632790599018335,7.038390159606934
444,0.16069684997200967,141.08571428571432,0.009424516931176186,6.992711067199707
445,0.1583022154867649,135.85107142857143,0.0069899773225188255,8.730810642242432
446,0.1365141101181507,142.46464285714288,0.007018976844847202,7.651477098464966
447,0.1488869808614254,143.84357142857144,0.005087065510451794,6.5174336433410645
448,0.18610142096877097,118.71071428571429,0.016349276527762413,7.200754404067993
449,0.2025938704609871,127.75690476190475,0.014532634988427162,6.238328695297241
450,0.163112311065197,126.38523809523811,0.011812785640358925,6.43315052986145
451,0.15807169526815415,139.94380952380953,0.015331938862800598,7.7404139041900635
452,0.15321265645325183,130.3625,0.009997399523854256,7.23443603515625
453,0.1441067114472389,153.12011904761906,0.007164156995713711,8.087639808654785
454,0.16850364878773688,145.1757142857143,0.013514211401343346,6.6444947719573975
455,0.2022834025323391,117.82678571428573,0.014262670651078224,7.199319124221802
456,0.15658974125981331,137.60250000000002,0.008837444707751274,7.222233533859253
457,0.1640036478638649,137.45035714285714,0.00831870548427105,7.150414943695068
458,0.17478538304567337,128.92559523809524,0.009201429784297943,6.261777877807617
459,0.1503075674176216,145.02019841269842,0.008157210424542427,6.820001602172852
460,0.17929456308484076,124.42904761904762,0.011760322377085686,6.834397792816162
461,0.1870889239013195,120.56226190476191,0.010259343311190605,7.4670939445495605
462,0.17394490092992781,137.51559523809524,0.008208219893276691,6.090306043624878
463,0.1394982248544693,143.17579365079365,0.005207725800573826,7.094379901885986
464,0.15806720219552517,140.96130952380952,0.008581763133406639,9.244245529174805
465,0.15452546514570714,138.87238095238098,0.013743249699473381,7.24957799911499
466,0.1823250263929367,125.27452380952381,0.011149626225233078,6.220569849014282
467,0.18034594655036926,127.09011904761903,0.011353971436619759,6.501282691955566
468,0.12299751192331314,166.94952380952378,0.006925019435584545,8.589145183563232
469,0.1641297832131386,137.93246031746034,0.005531712900847197,7.535635471343994
470,0.1587043482810259,137.1682142857143,0.006806156598031521,6.585219383239746
471,0.16996481791138648,133.1577380952381,0.005573205649852753,6.322800874710083
472,0.12978159189224242,166.4129761904762,0.004309960640966892,7.037084102630615
473,0.16917078718543052,137.17865079365077,0.05948315188288689,6.37239933013916
474,0.15100182965397835,128.22091269841272,0.006696857511997223,6.592267274856567
475,0.1918661393225193,108.67178571428572,0.015276921913027763,6.28692889213562
476,0.14060122445225715,155.19202380952385,0.00789288803935051,8.278125762939453
477,0.18944008648395538,116.61321428571429,0.01308789849281311,7.332890510559082
478,0.1429793119430542,157.39285714285714,0.005465884692966938,8.763494491577148
479,0.14766948223114013,154.51285714285714,0.006550957914441824,7.585587739944458
480,0.1813982345163822,129.75869047619045,0.007848696783185005,7.5108420848846436
481,0.16013382449746133,138.87154761904762,0.007885231636464596,7.011642217636108
482,0.18486255705356597,130.6042857142857,0.010586459189653397,7.258837938308716
483,0.1510013546794653,137.59456349206351,0.006716589443385601,6.7445056438446045
484,0.18520262464880943,126.43571428571428,0.011024583131074905,6.361722707748413
485,0.1424377478659153,147.39238095238093,0.00892169214785099,6.743623733520508
486,0.14507723823189736,153.74714285714285,0.008199835196137428,8.686238288879395
487,0.14054591581225395,148.94083333333336,0.012515231966972351,6.424411296844482
488,0.1502016916871071,139.40900793650792,0.009219465777277946,6.155824661254883
489,0.1849899560213089,124.27214285714288,0.01037827879190445,6.894690990447998
490,0.15208786129951476,146.8290476190476,0.009925956837832928,6.39162015914917
491,0.18491299748420714,116.79571428571428,0.0054664588533341885,6.6170313358306885
492,0.1636806160211563,132.40928571428572,0.008342193439602852,7.42791485786438
493,0.1310957208275795,154.32333333333332,0.004030599258840084,6.014370679855347
494,0.1813193131238222,118.64464285714284,0.00826018862426281,7.771214008331299
495,0.13925315365195273,147.12396825396826,0.008714225143194199,7.139322280883789
496,0.1368632700294256,154.56809523809525,0.010609404183924198,6.847973823547363
497,0.17602026760578154,134.43714285714287,0.020890310406684875,7.31058144569397
498,0.16985284462571143,132.99107142857142,0.006336296442896128,7.799901008605957
499,0.16758325695991516,129.93607142857144,0.0053765117190778255,7.356806039810181
500,0.1493228018283844,143.7529761904762,0.007866472005844116,6.8437018394470215
