epoch,reward,loss,policy_loss,value_loss,entropy
1,0.1429,0.5188,0.0772,0.9400,5.6839
2,0.2217,0.4554,0.0088,0.9500,5.6688
3,0.1528,0.4701,0.0173,0.9622,5.6557
4,0.1244,0.4163,-0.0236,0.9361,5.6339
5,0.1251,0.4116,-0.0302,0.9399,5.6277
6,0.1145,0.5197,0.0770,0.9414,5.6086
7,0.2187,0.4408,-0.0096,0.9566,5.5671
8,0.1569,0.3919,-0.0484,0.9359,5.5352
9,0.1232,0.3950,-0.0248,0.8948,5.5024
10,0.1773,0.4090,-0.0196,0.9124,5.5208
11,0.1607,0.3721,-0.0502,0.8992,5.4579
12,0.1921,0.4132,-0.0193,0.9193,5.4210
13,0.2044,0.4232,-0.0368,0.9739,5.3749
14,0.3222,0.3873,-0.0478,0.9237,5.3492
15,0.2914,0.4056,-0.0490,0.9624,5.3183
16,0.2112,0.4501,-0.0462,1.0460,5.3406
17,0.1924,0.4028,-0.0571,0.9730,5.3257
18,0.3272,0.3841,-0.0534,0.9279,5.2847
19,0.3311,0.3869,-0.0501,0.9262,5.2275
20,0.2669,0.3766,-0.0456,0.8960,5.1485
21,0.3241,0.3583,-0.0551,0.8781,5.1322
22,0.3202,0.3564,-0.0570,0.8773,5.0479
23,0.4076,0.3954,-0.0584,0.9573,4.9706
24,0.4361,0.4069,-0.0662,0.9951,4.8957
25,0.3887,0.3956,-0.0524,0.9452,4.9124
26,0.3697,0.3834,-0.0571,0.9309,4.9930
27,0.4338,0.3933,-0.0531,0.9424,4.9451
28,0.4241,0.3987,-0.0536,0.9533,4.8720
29,0.3728,0.4259,-0.0614,1.0240,4.9474
30,0.4139,0.4547,-0.0521,1.0629,4.9323
31,0.4087,0.3947,-0.0551,0.9486,4.9036
32,0.4723,0.4252,-0.0476,0.9949,4.9443
33,0.4004,0.3602,-0.0701,0.9106,4.9837
34,0.4059,0.3641,-0.0687,0.9146,4.9078
35,0.3468,0.3713,-0.0609,0.9136,4.9069
36,0.4052,0.3786,-0.0607,0.9276,4.9028
37,0.3520,0.3648,-0.0642,0.9063,4.8337
38,0.3858,0.3747,-0.0547,0.9071,4.8410
39,0.4676,0.3822,-0.0466,0.9052,4.7634
40,0.4930,0.3664,-0.0647,0.9097,4.7553
41,0.4049,0.3638,-0.0638,0.9027,4.7456
42,0.4190,0.3598,-0.0696,0.9067,4.7933
43,0.3773,0.3724,-0.0665,0.9262,4.8388
44,0.3866,0.3822,-0.0575,0.9280,4.8584
45,0.4264,0.3738,-0.0571,0.9105,4.8700
46,0.4531,0.3838,-0.0559,0.9284,4.8857
47,0.4588,0.3724,-0.0559,0.9059,4.9236
48,0.3611,0.3623,-0.0637,0.9013,4.9378
49,0.4749,0.3635,-0.0635,0.9037,4.9734
50,0.4745,0.3733,-0.0551,0.9066,4.9942
51,0.4016,0.3768,-0.0585,0.9211,5.0464
52,0.4380,0.3655,-0.0607,0.9024,4.9904
53,0.2988,0.3572,-0.0685,0.9010,4.9668
54,0.4338,0.3614,-0.0644,0.9009,4.9398
55,0.4499,0.3662,-0.0598,0.9008,4.8781
56,0.4293,0.3689,-0.0579,0.9015,4.7965
57,0.3448,0.3639,-0.0645,0.9050,4.8081
58,0.3483,0.3547,-0.0731,0.9035,4.8021
59,0.5026,0.3661,-0.0618,0.9039,4.8123
60,0.4700,0.3651,-0.0615,0.9015,4.8217
61,0.5267,0.3681,-0.0577,0.9005,4.8809
62,0.4551,0.3681,-0.0577,0.9003,4.8817
63,0.4238,0.3793,-0.0464,0.9002,4.8649
64,0.3692,0.3664,-0.0595,0.9005,4.8633
65,0.4252,0.3630,-0.0629,0.9003,4.8504
66,0.4389,0.3600,-0.0661,0.9007,4.8451
67,0.5133,0.3774,-0.0484,0.9005,4.8757
68,0.4630,0.3665,-0.0595,0.9006,4.8653
69,0.5199,0.3678,-0.0584,0.9010,4.8543
70,0.4732,0.3669,-0.0590,0.9004,4.8694
71,0.5193,0.3660,-0.0601,0.9008,4.8582
72,0.4012,0.3733,-0.0551,0.9054,4.8631
73,0.4483,0.3718,-0.0585,0.9094,4.8784
74,0.3945,0.3606,-0.0663,0.9029,4.9010
75,0.5373,0.3770,-0.0494,0.9018,4.9052
76,0.4352,0.3640,-0.0628,0.9030,4.9235
77,0.5177,0.3775,-0.0530,0.9105,4.9504
78,0.3926,0.3676,-0.0588,0.9028,4.9928
79,0.4005,0.3639,-0.0618,0.9015,4.9980
80,0.4661,0.3720,-0.0539,0.9020,5.0180
81,0.4232,0.3773,-0.0560,0.9166,4.9957
82,0.4187,0.3658,-0.0598,0.9014,5.0157
83,0.4603,0.3657,-0.0596,0.9003,4.9723
84,0.3825,0.3661,-0.0621,0.9061,4.9678
85,0.4661,0.3748,-0.0612,0.9217,4.9638
86,0.4720,0.3689,-0.0613,0.9099,4.9478
87,0.4390,0.3816,-0.0514,0.9152,4.9230
88,0.3934,0.3725,-0.0563,0.9066,4.8898
89,0.4437,0.3771,-0.0506,0.9040,4.8655
90,0.5499,0.3733,-0.0532,0.9016,4.8670
91,0.4043,0.3687,-0.0600,0.9064,4.8901
92,0.3843,0.3679,-0.0585,0.9015,4.8682
93,0.5884,0.3674,-0.0597,0.9026,4.8450
94,0.5031,0.3752,-0.0548,0.9075,4.7700
95,0.4985,0.3756,-0.0510,0.9012,4.7920
96,0.4785,0.3704,-0.0560,0.9005,4.7478
97,0.5376,0.3790,-0.0475,0.9004,4.7518
98,0.5559,0.3722,-0.0547,0.9012,4.7499
99,0.4918,0.3706,-0.0561,0.9006,4.7196
100,0.4613,0.3741,-0.0538,0.9030,4.7185
101,0.5154,0.3696,-0.0570,0.9003,4.7154
102,0.4748,0.3723,-0.0542,0.9001,4.7111
103,0.5434,0.3849,-0.0416,0.9001,4.7087
104,0.5045,0.3737,-0.0531,0.9007,4.6995
105,0.3924,0.3730,-0.0542,0.9012,4.6816
106,0.5128,0.3739,-0.0533,0.9014,4.7054
107,0.5198,0.3782,-0.0488,0.9015,4.7561
108,0.5254,0.3645,-0.0622,0.9006,4.7212
109,0.4204,0.3701,-0.0570,0.9014,4.7172
110,0.5739,0.3763,-0.0504,0.9005,4.7212
111,0.4727,0.3633,-0.0631,0.9001,4.7231
112,0.5087,0.3751,-0.0513,0.9001,4.7120
113,0.5810,0.3768,-0.0499,0.9003,4.6919
114,0.5511,0.3734,-0.0538,0.9009,4.6606
115,0.5153,0.3755,-0.0514,0.9000,4.6285
116,0.4222,0.3799,-0.0472,0.9001,4.6030
117,0.5195,0.3824,-0.0448,0.9003,4.5871
118,0.5139,0.3767,-0.0503,0.9002,4.6189
119,0.6545,0.3785,-0.0484,0.9002,4.6308
120,0.5263,0.3736,-0.0534,0.9002,4.6209
121,0.4880,0.3746,-0.0524,0.9002,4.6251
122,0.5381,0.3817,-0.0457,0.9014,4.6579
123,0.4636,0.3711,-0.0559,0.8999,4.5975
124,0.6414,0.3830,-0.0442,0.9004,4.6038
125,0.6133,0.3766,-0.0505,0.9002,4.6019
126,0.5373,0.3813,-0.0457,0.9000,4.5906
127,0.5797,0.3790,-0.0478,0.9000,4.6392
128,0.5408,0.3716,-0.0555,0.9004,4.6192
129,0.5128,0.3889,-0.0380,0.9000,4.6181
130,0.5616,0.3807,-0.0471,0.9018,4.6183
131,0.3994,0.3789,-0.0483,0.9007,4.6200
132,0.5112,0.3707,-0.0563,0.9001,4.6067
133,0.6228,0.3880,-0.0391,0.9001,4.5900
134,0.5042,0.3876,-0.0393,0.8998,4.6090
135,0.5304,0.3832,-0.0441,0.9003,4.5801
136,0.5180,0.3796,-0.0476,0.8999,4.5637
137,0.6150,0.3864,-0.0409,0.9005,4.5934
138,0.5287,0.3808,-0.0464,0.9001,4.5601
139,0.5454,0.3891,-0.0380,0.8999,4.5540
140,0.5279,0.3903,-0.0369,0.9000,4.5560
141,0.5471,0.3901,-0.0378,0.9013,4.5474
142,0.6008,0.3862,-0.0411,0.9000,4.5316
143,0.4741,0.3812,-0.0464,0.9006,4.5395
144,0.6267,0.3883,-0.0389,0.8999,4.5431
145,0.5224,0.3926,-0.0349,0.9002,4.5230
146,0.5507,0.3993,-0.0282,0.9003,4.5222
147,0.6036,0.3889,-0.0385,0.9003,4.5292
148,0.5161,0.3880,-0.0394,0.9000,4.5237
149,0.5517,0.3857,-0.0418,0.9003,4.5352
150,0.5661,0.3829,-0.0446,0.9002,4.5130
151,0.4945,0.3860,-0.0413,0.9001,4.5366
152,0.5999,0.3990,-0.0285,0.9000,4.5036
153,0.5376,0.3896,-0.0381,0.9002,4.4859
154,0.6768,0.3791,-0.0487,0.9003,4.4828
155,0.5942,0.3967,-0.0311,0.9001,4.4626
156,0.6872,0.3914,-0.0364,0.9002,4.4524
157,0.6255,0.3979,-0.0298,0.9001,4.4683
158,0.6425,0.4058,-0.0220,0.9003,4.4542
159,0.5606,0.3982,-0.0296,0.9000,4.4512
160,0.6001,0.3936,-0.0345,0.9008,4.4708
161,0.5924,0.3971,-0.0307,0.9001,4.4639
162,0.5847,0.4030,-0.0249,0.9000,4.4358
163,0.5878,0.4022,-0.0255,0.9000,4.4430
164,0.5145,0.4023,-0.0256,0.9000,4.4260
165,0.5589,0.4028,-0.0254,0.9006,4.4239
166,0.6660,0.3995,-0.0288,0.9007,4.4070
167,0.5590,0.3965,-0.0314,0.9001,4.4313
168,0.6388,0.4032,-0.0249,0.9001,4.3965
169,0.6337,0.4027,-0.0254,0.9000,4.3859
170,0.4874,0.3994,-0.0286,0.9000,4.3874
171,0.6829,0.4103,-0.0179,0.9000,4.3770
172,0.6346,0.4124,-0.0160,0.9004,4.3688
173,0.5204,0.4111,-0.0171,0.9001,4.3596
174,0.6716,0.4059,-0.0225,0.9005,4.3707
175,0.6941,0.4045,-0.0239,0.9003,4.3598
176,0.5882,0.4119,-0.0164,0.9000,4.3391
177,0.6472,0.4054,-0.0229,0.9001,4.3382
178,0.6401,0.4112,-0.0172,0.8999,4.3268
179,0.5895,0.4107,-0.0176,0.8999,4.3384
180,0.7068,0.4061,-0.0223,0.9000,4.3128
181,0.6326,0.4132,-0.0154,0.9002,4.2992
182,0.7269,0.4078,-0.0206,0.9000,4.3317
183,0.5461,0.4151,-0.0137,0.9004,4.2831
184,0.6631,0.4215,-0.0071,0.9001,4.2967
185,0.6875,0.4091,-0.0195,0.9001,4.2800
186,0.7423,0.4164,-0.0123,0.9000,4.2690
187,0.6751,0.4126,-0.0160,0.9002,4.2953
188,0.6901,0.4163,-0.0125,0.9002,4.2550
189,0.7045,0.4143,-0.0145,0.9002,4.2539
190,0.7458,0.4152,-0.0138,0.9004,4.2419
191,0.6786,0.4135,-0.0153,0.9000,4.2384
192,0.6026,0.4126,-0.0164,0.9002,4.2227
193,0.6703,0.4151,-0.0139,0.9003,4.2358
194,0.7061,0.4169,-0.0120,0.9000,4.2097
195,0.7031,0.4185,-0.0106,0.9001,4.1974
196,0.6969,0.4193,-0.0100,0.9004,4.1948
197,0.6715,0.4182,-0.0110,0.9002,4.1941
198,0.7075,0.4178,-0.0113,0.9000,4.1942
199,0.6834,0.4163,-0.0128,0.9002,4.2050
200,0.7326,0.4189,-0.0103,0.9001,4.1705
201,0.7042,0.4167,-0.0125,0.9002,4.1622
202,0.6906,0.4161,-0.0131,0.9001,4.1628
203,0.7565,0.4207,-0.0087,0.9003,4.1610
204,0.7289,0.4164,-0.0129,0.9000,4.1570
205,0.8130,0.4186,-0.0106,0.9000,4.1601
206,0.6554,0.4105,-0.0188,0.9002,4.1521
207,0.6599,0.4161,-0.0133,0.9001,4.1422
208,0.7931,0.4165,-0.0129,0.8999,4.1235
209,0.6898,0.4135,-0.0161,0.9002,4.1120
210,0.7421,0.4179,-0.0116,0.9000,4.1086
211,0.6668,0.4151,-0.0145,0.9004,4.1141
212,0.7594,0.4152,-0.0143,0.9001,4.1034
213,0.7590,0.4135,-0.0160,0.9000,4.0915
214,0.7465,0.4180,-0.0117,0.9003,4.1014
215,0.6284,0.4182,-0.0115,0.9003,4.0909
216,0.7732,0.4122,-0.0175,0.9001,4.0793
217,0.7140,0.4133,-0.0164,0.9003,4.0830
218,0.8052,0.4186,-0.0115,0.9007,4.0571
219,0.8209,0.4102,-0.0195,0.9000,4.0524
220,0.6300,0.4110,-0.0188,0.9002,4.0498
221,0.7310,0.4099,-0.0200,0.9004,4.0489
222,0.7370,0.4152,-0.0149,0.9004,4.0241
223,0.7683,0.4144,-0.0155,0.9001,4.0319
224,0.7007,0.4101,-0.0199,0.9003,4.0214
225,0.7306,0.4158,-0.0142,0.9002,4.0113
226,0.6371,0.4125,-0.0173,0.9000,4.0420
227,0.7218,0.4122,-0.0178,0.8999,4.0006
228,0.6856,0.4077,-0.0223,0.9003,4.0249
229,0.7811,0.4119,-0.0182,0.9003,4.0059
230,0.7624,0.4108,-0.0192,0.8999,3.9962
231,0.7936,0.4114,-0.0187,0.9000,3.9903
232,0.7769,0.4079,-0.0221,0.9000,4.0000
233,0.7791,0.3981,-0.0319,0.9000,3.9970
234,0.7700,0.4096,-0.0204,0.9000,4.0086
235,0.7537,0.4083,-0.0216,0.8999,4.0152
236,0.7385,0.4063,-0.0237,0.9001,4.0092
237,0.7627,0.4029,-0.0274,0.9007,4.0076
238,0.6342,0.3988,-0.0314,0.9006,4.0125
239,0.7141,0.4074,-0.0226,0.9004,4.0298
240,0.7577,0.3980,-0.0324,0.9007,4.0034
241,0.7946,0.4071,-0.0229,0.9000,4.0100
242,0.7051,0.3964,-0.0334,0.9000,4.0232
243,0.7433,0.4042,-0.0257,0.9000,4.0181
244,0.6984,0.4015,-0.0285,0.9003,4.0339
245,0.7479,0.3941,-0.0358,0.9001,4.0305
246,0.7890,0.4050,-0.0250,0.9003,4.0302
247,0.6816,0.3976,-0.0322,0.9000,4.0416
248,0.7182,0.4006,-0.0292,0.9001,4.0448
249,0.7239,0.4028,-0.0271,0.9001,4.0453
250,0.7113,0.3959,-0.0338,0.9000,4.0562
