epoch,reward,loss,policy_loss,value_loss,entropy
251,0.8129,0.3954,-0.0343,0.8999,4.0636
252,0.7549,0.4043,-0.0254,0.9000,4.0639
253,0.6855,0.3938,-0.0360,0.9001,4.0547
254,0.6770,0.3915,-0.0382,0.9002,4.0796
255,0.7517,0.3943,-0.0354,0.9001,4.0688
256,0.7306,0.3910,-0.0390,0.9006,4.0588
257,0.6579,0.3880,-0.0416,0.8998,4.0643
258,0.8120,0.3959,-0.0338,0.9000,4.0601
259,0.7535,0.3885,-0.0411,0.9001,4.0818
260,0.7205,0.3888,-0.0407,0.9001,4.1163
261,0.7349,0.3970,-0.0325,0.9000,4.0948
262,0.6286,0.3863,-0.0433,0.9001,4.1025
263,0.7657,0.3806,-0.0489,0.9001,4.1008
264,0.7333,0.3906,-0.0388,0.9001,4.1347
265,0.6613,0.3922,-0.0371,0.9000,4.1410
266,0.6954,0.3837,-0.0456,0.9001,4.1562
267,0.6898,0.3829,-0.0463,0.9001,4.1678
268,0.6829,0.4055,-0.0235,0.9000,4.1913
269,0.6451,0.3839,-0.0451,0.9000,4.2023
270,0.6932,0.3949,-0.0341,0.9000,4.2037
271,0.6463,0.3921,-0.0371,0.9005,4.2218
272,0.6485,0.3909,-0.0381,0.9003,4.2255
273,0.6557,0.3966,-0.0325,0.9002,4.2001
274,0.6756,0.3879,-0.0412,0.9000,4.1842
275,0.7696,0.3990,-0.0299,0.8999,4.2125
276,0.7167,0.3849,-0.0439,0.9002,4.2545
277,0.6875,0.3824,-0.0462,0.9001,4.2973
278,0.5381,0.3816,-0.0470,0.9001,4.3027
279,0.5260,0.3741,-0.0549,0.9007,4.2706
280,0.5251,0.3778,-0.0510,0.9004,4.2769
281,0.6649,0.3807,-0.0481,0.9005,4.2805
282,0.7365,0.3849,-0.0448,0.9022,4.2899
283,0.6875,0.3863,-0.0423,0.9000,4.2906
284,0.6834,0.3832,-0.0454,0.9003,4.3060
285,0.7639,0.3783,-0.0504,0.9002,4.2982
286,0.7892,0.3799,-0.0487,0.9002,4.3154
287,0.6570,0.3869,-0.0420,0.9010,4.3263
288,0.6610,0.3847,-0.0451,0.9029,4.3321
289,0.7547,0.3808,-0.0477,0.9004,4.3508
290,0.6537,0.3835,-0.0452,0.9007,4.3375
291,0.7328,0.3782,-0.0505,0.9008,4.3393
292,0.6706,0.3750,-0.0535,0.9001,4.3113
293,0.5129,0.3882,-0.0403,0.9004,4.3422
294,0.7323,0.3980,-0.0305,0.9005,4.3599
295,0.6927,0.3787,-0.0493,0.9006,4.4536
296,0.7043,0.3808,-0.0475,0.9001,4.3635
297,0.5934,0.3800,-0.0482,0.9006,4.4062
298,0.5344,0.3835,-0.0449,0.9006,4.3845
299,0.6613,0.3820,-0.0468,0.9012,4.3573
300,0.4803,0.3685,-0.0598,0.9005,4.3807
301,0.6333,0.3663,-0.0621,0.9003,4.3471
302,0.6420,0.3768,-0.0525,0.9016,4.3130
303,0.5156,0.3784,-0.0508,0.9019,4.3487
304,0.7124,0.3863,-0.0419,0.9001,4.3714
305,0.6599,0.3789,-0.0493,0.9003,4.3911
306,0.6046,0.3793,-0.0488,0.9002,4.3958
307,0.7387,0.3760,-0.0523,0.9008,4.4155
308,0.6397,0.3810,-0.0479,0.9017,4.3918
309,0.5923,0.3777,-0.0505,0.9003,4.4006
310,0.6402,0.3667,-0.0613,0.9000,4.3929
311,0.7979,0.3904,-0.0378,0.9008,4.4286
312,0.7128,0.3772,-0.0505,0.9000,4.4606
313,0.6661,0.3683,-0.0598,0.9015,4.5154
314,0.7284,0.3767,-0.0564,0.9114,4.5279
315,0.6240,0.3897,-0.0496,0.9240,4.5230
316,0.7273,0.3773,-0.0613,0.9223,4.5215
317,0.5402,0.3989,-0.0592,0.9609,4.4862
318,0.6345,0.4039,-0.0520,0.9566,4.4711
319,0.6914,0.3720,-0.0590,0.9069,4.4934
320,0.5536,0.3760,-0.0536,0.9039,4.4705
321,0.5273,0.3691,-0.0608,0.9045,4.4606
322,0.7150,0.3905,-0.0490,0.9233,4.4403
323,0.6719,0.3781,-0.0587,0.9181,4.4444
324,0.7046,0.3978,-0.0502,0.9405,4.4462
325,0.6588,0.3869,-0.0585,0.9351,4.4291
326,0.7150,0.3798,-0.0549,0.9139,4.4537
327,0.5267,0.3694,-0.0626,0.9089,4.4971
328,0.6051,0.3809,-0.0544,0.9158,4.5124
329,0.5955,0.3799,-0.0533,0.9121,4.5665
330,0.6081,0.3916,-0.0473,0.9234,4.5555
331,0.4816,0.3714,-0.0607,0.9097,4.5430
332,0.6151,0.3833,-0.0483,0.9089,4.5693
333,0.4515,0.3756,-0.0528,0.9019,4.5145
334,0.5492,0.3687,-0.0591,0.9010,4.5424
335,0.5879,0.3793,-0.0481,0.9004,4.5552
336,0.5573,0.3718,-0.0563,0.9020,4.5724
337,0.6523,0.3901,-0.0401,0.9059,4.5343
338,0.4504,0.3748,-0.0535,0.9025,4.5913
339,0.7481,0.3645,-0.0640,0.9027,4.5612
340,0.5927,0.3809,-0.0510,0.9090,4.5278
341,0.5323,0.3709,-0.0582,0.9037,4.5461
342,0.5739,0.3656,-0.0631,0.9033,4.5888
343,0.5713,0.3729,-0.0564,0.9047,4.6089
344,0.6713,0.3694,-0.0589,0.9025,4.5958
345,0.5000,0.3744,-0.0547,0.9044,4.6179
346,0.6719,0.3690,-0.0584,0.9011,4.6260
347,0.5097,0.3750,-0.0528,0.9016,4.5992
348,0.6838,0.3713,-0.0562,0.9008,4.5741
349,0.6308,0.3816,-0.0457,0.9002,4.5644
350,0.5926,0.3668,-0.0606,0.9001,4.5297
351,0.5575,0.3778,-0.0498,0.9002,4.5059
352,0.6626,0.3687,-0.0589,0.9000,4.4809
353,0.7131,0.3861,-0.0414,0.9000,4.4938
354,0.6978,0.3780,-0.0492,0.9000,4.5434
355,0.6403,0.3604,-0.0670,0.9002,4.5225
356,0.5321,0.3735,-0.0546,0.9009,4.4867
357,0.6168,0.3748,-0.0530,0.9004,4.4772
358,0.5453,0.3738,-0.0541,0.9005,4.4642
359,0.6259,0.3659,-0.0620,0.9004,4.4756
360,0.6375,0.3792,-0.0484,0.9003,4.5002
361,0.6365,0.3666,-0.0611,0.9006,4.5156
362,0.6158,0.3767,-0.0508,0.9003,4.5423
363,0.5798,0.3725,-0.0554,0.9018,4.5847
364,0.6314,0.3688,-0.0583,0.9004,4.6213
365,0.5341,0.3690,-0.0590,0.9018,4.5764
366,0.5215,0.3745,-0.0532,0.9014,4.6021
367,0.5606,0.3785,-0.0493,0.9015,4.5963
368,0.6128,0.3737,-0.0544,0.9015,4.5325
369,0.5647,0.3666,-0.0614,0.9013,4.5250
370,0.5222,0.3735,-0.0549,0.9012,4.4471
371,0.5166,0.3732,-0.0554,0.9014,4.4316
372,0.7254,0.3723,-0.0557,0.9006,4.4558
373,0.6157,0.3730,-0.0551,0.9007,4.4461
374,0.6730,0.3788,-0.0496,0.9014,4.4425
375,0.5559,0.3672,-0.0607,0.9005,4.4621
376,0.7228,0.3647,-0.0636,0.9013,4.4650
377,0.6236,0.3577,-0.0703,0.9004,4.4408
378,0.5916,0.3681,-0.0599,0.9002,4.4119
379,0.7143,0.3782,-0.0498,0.9002,4.4318
380,0.6630,0.3709,-0.0571,0.9001,4.4202
381,0.6597,0.3692,-0.0589,0.9000,4.3675
382,0.6391,0.3747,-0.0541,0.9012,4.3601
383,0.6416,0.3735,-0.0555,0.9017,4.3591
384,0.6298,0.3693,-0.0594,0.9005,4.3145
385,0.7135,0.3744,-0.0542,0.9003,4.3028
386,0.7693,0.3777,-0.0506,0.9000,4.3468
387,0.6790,0.3784,-0.0497,0.9000,4.3851
388,0.7036,0.3734,-0.0545,0.9000,4.4038
389,0.6357,0.3733,-0.0547,0.9000,4.4187
390,0.6729,0.3789,-0.0489,0.9001,4.4528
391,0.7093,0.3737,-0.0543,0.9005,4.4543
392,0.6691,0.3681,-0.0598,0.9002,4.4506
393,0.6305,0.3695,-0.0582,0.9001,4.4614
394,0.5977,0.3720,-0.0563,0.9008,4.4231
395,0.6370,0.3768,-0.0517,0.9013,4.4294
396,0.6176,0.3688,-0.0597,0.9012,4.4123
397,0.7252,0.3779,-0.0510,0.9020,4.4156
398,0.6378,0.3809,-0.0476,0.9013,4.4263
399,0.6501,0.3757,-0.0527,0.9012,4.4407
400,0.5925,0.3773,-0.0508,0.9004,4.4083
401,0.6966,0.3804,-0.0476,0.9001,4.4059
402,0.6847,0.3805,-0.0475,0.9002,4.4173
403,0.5513,0.3758,-0.0519,0.9002,4.4657
404,0.6344,0.3646,-0.0635,0.9009,4.4640
405,0.6254,0.3738,-0.0549,0.9019,4.4366
406,0.6032,0.3723,-0.0557,0.9006,4.4577
407,0.5404,0.3700,-0.0578,0.9005,4.4834
408,0.5039,0.3664,-0.0613,0.9006,4.5195
409,0.7240,0.3745,-0.0532,0.9007,4.5190
410,0.7586,0.3648,-0.0629,0.9006,4.5307
411,0.6131,0.3669,-0.0607,0.9008,4.5650
412,0.6068,0.3632,-0.0639,0.9004,4.6017
413,0.5887,0.3709,-0.0561,0.9002,4.6271
414,0.6571,0.3716,-0.0561,0.9013,4.5839
415,0.4802,0.3747,-0.0558,0.9064,4.5509
416,0.6004,0.3737,-0.0550,0.9024,4.5029
417,0.6146,0.3683,-0.0609,0.9033,4.4973
418,0.6098,0.3689,-0.0643,0.9117,4.5353
419,0.5989,0.3683,-0.0600,0.9020,4.5555
420,0.5934,0.3703,-0.0577,0.9014,4.5311
421,0.6343,0.3695,-0.0582,0.9004,4.4952
422,0.6378,0.3810,-0.0470,0.9008,4.4727
423,0.5624,0.3705,-0.0573,0.9003,4.4663
424,0.5837,0.3649,-0.0629,0.9002,4.4501
425,0.6473,0.3793,-0.0484,0.9002,4.4678
426,0.5813,0.3713,-0.0563,0.9001,4.4714
427,0.5518,0.3664,-0.0613,0.9001,4.4723
428,0.5457,0.3705,-0.0573,0.9003,4.4776
429,0.6135,0.3685,-0.0595,0.9006,4.4710
430,0.7219,0.3668,-0.0609,0.9002,4.4748
431,0.7015,0.3703,-0.0574,0.9001,4.4602
432,0.6026,0.3669,-0.0610,0.9001,4.4235
433,0.5122,0.3682,-0.0598,0.9000,4.4006
434,0.6614,0.3728,-0.0553,0.9000,4.3874
435,0.6469,0.3789,-0.0491,0.9000,4.4033
436,0.4427,0.3711,-0.0569,0.9001,4.4073
437,0.7318,0.3832,-0.0450,0.9000,4.3627
438,0.6725,0.3790,-0.0490,0.9000,4.3825
439,0.6136,0.3675,-0.0606,0.9000,4.3812
440,0.6992,0.3721,-0.0559,0.9000,4.4057
441,0.6830,0.3817,-0.0464,0.9001,4.4091
442,0.6013,0.3700,-0.0579,0.9001,4.4247
443,0.6040,0.3730,-0.0551,0.9001,4.3944
444,0.6036,0.3743,-0.0537,0.9000,4.4171
445,0.6553,0.3703,-0.0576,0.9000,4.4243
446,0.5699,0.3749,-0.0528,0.9000,4.4574
447,0.5621,0.3760,-0.0515,0.9000,4.4937
448,0.4753,0.3773,-0.0503,0.9001,4.4791
449,0.6921,0.3692,-0.0584,0.9000,4.4746
450,0.6106,0.3756,-0.0522,0.9000,4.4464
451,0.5835,0.3739,-0.0539,0.9000,4.4347
452,0.6499,0.3776,-0.0505,0.9000,4.3948
453,0.6764,0.3800,-0.0481,0.9000,4.3837
454,0.7665,0.3813,-0.0468,0.8999,4.3807
455,0.5458,0.3725,-0.0556,0.9000,4.3847
456,0.5901,0.3742,-0.0539,0.9001,4.3867
457,0.6606,0.3719,-0.0562,0.9000,4.3783
458,0.6675,0.3731,-0.0550,0.9000,4.3747
459,0.5356,0.3767,-0.0514,0.9000,4.3809
460,0.6401,0.3787,-0.0494,0.9000,4.3789
461,0.6810,0.3774,-0.0508,0.9000,4.3541
462,0.6002,0.3737,-0.0545,0.9000,4.3477
463,0.6078,0.3815,-0.0470,0.9000,4.3104
464,0.7573,0.3763,-0.0523,0.9000,4.2846
465,0.7083,0.3814,-0.0473,0.9000,4.2731
466,0.6399,0.3867,-0.0418,0.9000,4.3039
467,0.6974,0.3779,-0.0507,0.9000,4.2719
468,0.6260,0.3830,-0.0457,0.9001,4.2784
469,0.5967,0.3712,-0.0575,0.9001,4.2879
470,0.7279,0.3802,-0.0483,0.9002,4.3088
471,0.6581,0.3826,-0.0462,0.9006,4.2802
472,0.5997,0.3793,-0.0495,0.9002,4.2617
473,0.6292,0.3738,-0.0549,0.9001,4.2697
474,0.7384,0.3818,-0.0470,0.9001,4.2496
475,0.5975,0.3784,-0.0503,0.9000,4.2531
476,0.6300,0.3721,-0.0567,0.9002,4.2662
477,0.7374,0.3711,-0.0577,0.9000,4.2389
478,0.7861,0.3794,-0.0495,0.9000,4.2162
479,0.6207,0.3818,-0.0473,0.9000,4.1842
480,0.7905,0.3807,-0.0484,0.9000,4.1705
481,0.6676,0.3770,-0.0521,0.9000,4.1737
482,0.6842,0.3829,-0.0463,0.9000,4.1538
483,0.7302,0.3776,-0.0515,0.9000,4.1937
484,0.6950,0.3800,-0.0490,0.9000,4.1970
485,0.6140,0.3883,-0.0407,0.9000,4.2087
486,0.6135,0.3754,-0.0537,0.9001,4.1917
487,0.7005,0.3847,-0.0443,0.9000,4.2027
488,0.5515,0.3746,-0.0545,0.9000,4.1915
489,0.6775,0.3851,-0.0440,0.9000,4.1854
490,0.7343,0.3717,-0.0574,0.9000,4.1730
491,0.6695,0.3855,-0.0435,0.9000,4.1829
492,0.6466,0.3803,-0.0487,0.9000,4.1914
493,0.7644,0.3952,-0.0338,0.9000,4.2042
494,0.6896,0.3793,-0.0498,0.9000,4.1860
495,0.7224,0.3836,-0.0454,0.9000,4.1909
496,0.7432,0.3858,-0.0430,0.9001,4.2433
497,0.6515,0.3804,-0.0484,0.9000,4.2394
498,0.6781,0.3793,-0.0495,0.9000,4.2319
499,0.8121,0.3882,-0.0407,0.9000,4.2018
500,0.6700,0.3771,-0.0517,0.9000,4.2267
